2024-06-11 18:09:23,363 - INFO - Manual order response: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
2024-06-11 20:42:00,229 - INFO - Executing Buy for SPY
2024-06-11 20:42:00,323 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': '0b7edeaa-4c41-4428-b134-82939a095f5a',
    'created_at': '2024-06-11T19:42:00.218206978Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': '3be46519-271c-4233-babd-fc4fa59773fd',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'buy',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-11T19:42:00.218206978Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-11T19:42:00.218860338Z'})
2024-06-11 20:42:00,418 - INFO - Order Status for 3be46519-271c-4233-babd-fc4fa59773fd: new
2024-06-11 20:43:00,333 - INFO - Received new bar data: 536.15
2024-06-11 20:43:00,335 - INFO - Generated signal: -1 based on returns: -4.6626567818286446e-05
2024-06-11 20:43:00,335 - INFO - Executing Sell for SPY
2024-06-11 20:43:00,432 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': 'c81995cb-452c-42ad-a100-d340b031d567',
    'created_at': '2024-06-11T19:43:00.328038133Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': '9615abf9-1d30-4fe1-858d-6f3c97761c51',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'sell',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-11T19:43:00.328038133Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-11T19:43:00.328372413Z'})
2024-06-11 20:43:00,522 - INFO - Order Status for 9615abf9-1d30-4fe1-858d-6f3c97761c51: new
2024-06-11 20:44:00,240 - INFO - Received new bar data: 536.185
2024-06-11 20:44:00,242 - INFO - Generated signal: 1 based on returns: 6.528023873908495e-05
2024-06-11 20:44:00,242 - INFO - Executing Buy for SPY
2024-06-11 20:44:00,344 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': '40f336d5-7790-4acc-80aa-103abf3bd15e',
    'created_at': '2024-06-11T19:44:00.236498363Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': 'c603ccf6-9644-4ef4-bdab-df19f7681814',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'buy',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-11T19:44:00.236498363Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-11T19:44:00.237307993Z'})
2024-06-11 20:44:00,438 - INFO - Order Status for c603ccf6-9644-4ef4-bdab-df19f7681814: new
2024-06-11 20:45:00,246 - INFO - Received new bar data: 536.125
2024-06-11 20:45:00,248 - INFO - Generated signal: -1 based on returns: -0.00011190167572749932
2024-06-11 20:45:00,248 - INFO - Executing Sell for SPY
2024-06-11 20:45:00,344 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': '66529077-69e6-478a-a928-5cf7e8c9b26f',
    'created_at': '2024-06-11T19:45:00.239679546Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': '7fec5637-1443-4b2a-b827-feebf5130a76',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'sell',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-11T19:45:00.239679546Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-11T19:45:00.240002296Z'})
2024-06-11 20:45:00,439 - INFO - Order Status for 7fec5637-1443-4b2a-b827-feebf5130a76: new
2024-06-11 20:46:00,254 - INFO - Received new bar data: 536.2
2024-06-11 20:46:00,257 - INFO - Generated signal: 1 based on returns: 0.00013989274889270042
2024-06-11 20:46:00,257 - INFO - Executing Buy for SPY
2024-06-11 20:46:00,358 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': '66221d7e-67b1-431a-a0ea-327398b147f0',
    'created_at': '2024-06-11T19:46:00.250957278Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': '18606379-b6f0-410c-878f-1da5ced2b96e',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'buy',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-11T19:46:00.250957278Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-11T19:46:00.251652928Z'})
2024-06-11 20:46:00,450 - INFO - Order Status for 18606379-b6f0-410c-878f-1da5ced2b96e: new
2024-06-11 20:47:00,215 - INFO - Received new bar data: 536.2
2024-06-11 20:47:00,218 - INFO - Generated signal: -1 based on returns: 0.0
2024-06-11 20:47:00,219 - INFO - Executing Sell for SPY
2024-06-11 20:47:00,316 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': 'c3b05ec3-1dc4-4145-85f1-a519d4264ba8',
    'created_at': '2024-06-11T19:47:00.211655124Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': '7076f373-d21b-4151-95bb-798ee30e2966',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'sell',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-11T19:47:00.211655124Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-11T19:47:00.211995134Z'})
2024-06-11 20:47:00,410 - INFO - Order Status for 7076f373-d21b-4151-95bb-798ee30e2966: new
2024-06-11 20:48:00,109 - INFO - Received new bar data: 536.07
2024-06-11 20:48:00,112 - INFO - Generated signal: -1 based on returns: -0.00024244684819096918
2024-06-11 20:48:00,112 - INFO - Executing Sell for SPY
2024-06-11 20:48:00,211 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': '25703570-8ec9-40cd-9922-1a87259d94ae',
    'created_at': '2024-06-11T19:48:00.106712915Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': '5c92874c-bd9d-4296-8e47-d97bb4daf21f',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'sell',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-11T19:48:00.106712915Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-11T19:48:00.107031265Z'})
2024-06-11 20:48:00,305 - INFO - Order Status for 5c92874c-bd9d-4296-8e47-d97bb4daf21f: new
2024-06-11 20:49:00,215 - INFO - Received new bar data: 535.965
2024-06-11 20:49:00,219 - INFO - Generated signal: -1 based on returns: -0.00019586994235831767
2024-06-11 20:49:00,220 - INFO - Executing Sell for SPY
2024-06-11 20:49:00,318 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': 'f079034d-94f6-4c78-88b4-0ef08f6f0eca',
    'created_at': '2024-06-11T19:49:00.213554287Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': '49379676-7229-4230-b8ec-5f3ef48cc2ac',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'sell',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-11T19:49:00.213554287Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-11T19:49:00.213879207Z'})
2024-06-11 20:49:00,412 - INFO - Order Status for 49379676-7229-4230-b8ec-5f3ef48cc2ac: new
2024-06-11 20:50:00,285 - INFO - Received new bar data: 535.7
2024-06-11 20:50:00,287 - INFO - Generated signal: -1 based on returns: -0.0004944352709598254
2024-06-11 20:50:00,287 - INFO - Executing Sell for SPY
2024-06-11 20:50:00,386 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': '14077520-e645-4814-ad75-36e50c389edd',
    'created_at': '2024-06-11T19:50:00.281406572Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': '3c68a1d7-a105-4def-a6e2-f5d195cc4d86',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'sell',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-11T19:50:00.281406572Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-11T19:50:00.281799482Z'})
2024-06-11 20:50:00,477 - INFO - Order Status for 3c68a1d7-a105-4def-a6e2-f5d195cc4d86: new
2024-06-11 20:51:00,288 - INFO - Received new bar data: 535.905
2024-06-11 20:51:00,290 - INFO - Generated signal: 1 based on returns: 0.0003826768713830475
2024-06-11 20:51:00,290 - INFO - Executing Buy for SPY
2024-06-11 20:51:00,386 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': '792ed91d-2444-460d-b243-4614aeafbc84',
    'created_at': '2024-06-11T19:51:00.282349725Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': '7bb6c86a-72c6-45f9-be37-860343d003cb',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'buy',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-11T19:51:00.282349725Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-11T19:51:00.283117885Z'})
2024-06-11 20:51:00,480 - INFO - Order Status for 7bb6c86a-72c6-45f9-be37-860343d003cb: new
2024-06-11 20:52:00,192 - INFO - Received new bar data: 535.985
2024-06-11 20:52:00,195 - INFO - Generated signal: 1 based on returns: 0.00014928018958593192
2024-06-11 20:52:00,195 - INFO - Executing Buy for SPY
2024-06-11 20:52:00,292 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': 'd0232a8c-a5b2-4b7e-80a6-e68b3d398d75',
    'created_at': '2024-06-11T19:52:00.187990155Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': 'bab48c42-cb6e-449b-ba0e-ce107d26ce2d',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'buy',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-11T19:52:00.187990155Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-11T19:52:00.188643135Z'})
2024-06-11 20:52:00,384 - INFO - Order Status for bab48c42-cb6e-449b-ba0e-ce107d26ce2d: new
2024-06-11 20:53:00,305 - INFO - Received new bar data: 536.185
2024-06-11 20:53:00,308 - INFO - Generated signal: 1 based on returns: 0.00037314477084238185
2024-06-11 20:53:00,309 - INFO - Executing Buy for SPY
2024-06-11 20:53:00,409 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': '21970c18-673f-4693-9f59-ba851d4bf27a',
    'created_at': '2024-06-11T19:53:00.30178578Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': 'f33d5043-21cf-4c75-863b-394fa78856f5',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'buy',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-11T19:53:00.30178578Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-11T19:53:00.30270505Z'})
2024-06-11 20:53:00,503 - INFO - Order Status for f33d5043-21cf-4c75-863b-394fa78856f5: new
2024-06-11 20:54:00,306 - INFO - Received new bar data: 536.345
2024-06-11 20:54:00,308 - INFO - Generated signal: 1 based on returns: 0.0002984044686069609
2024-06-11 20:54:00,308 - INFO - Executing Buy for SPY
2024-06-11 20:54:00,403 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': 'c91e8f36-0c7e-45f0-9c20-434dd341c725',
    'created_at': '2024-06-11T19:54:00.298885254Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': 'fe66ad17-d6cc-4aa2-8954-96ea864da900',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'buy',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-11T19:54:00.298885254Z',
