2024-06-21 20:43:33,586 - INFO - Manual order response: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'client_order_id': '7f845879-07a2-4aca-b740-0a7bb8507434',
    'created_at': '2024-06-26T19:05:03.168439Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': 'af14686a-1c6a-40d6-8b40-7eafea8df447',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '0.04771',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'sell',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-26T19:05:03.168439Z',
    'subtag': None,
    'symbol': 'AAPL',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-26T19:05:03.16882533Z'})
2024-06-26 20:05:04,288 - INFO - Received new bar data for PYPL: 58.205
2024-06-26 20:05:04,288 - INFO - Neutral signal received, no trade executed
2024-06-26 20:05:04,288 - INFO - Received new bar data for TSLA: 196.085
2024-06-26 20:05:04,289 - INFO - Generated signal for TSLA: 1 based on returns: 0.0017881319130457207
2024-06-26 20:05:04,568 - INFO - Executing Buy for TSLA at 187.5
2024-06-26 20:05:04,663 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': '8ccae427-5dd0-45b3-b5fe-7ba5e422c766',
    'canceled_at': None,
    'client_order_id': '2e93b528-73f3-41e8-8a52-65a19053e8d8',
    'created_at': '2024-06-26T19:05:03.728170831Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': '37797d5c-c795-4d07-99df-871410e3ec5b',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '0.053333',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'buy',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-26T19:05:03.728170831Z',
    'subtag': None,
    'symbol': 'TSLA',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-26T19:05:03.729003781Z'})
2024-06-26 20:05:04,849 - INFO - Received new bar data for GOOG: 185.46
2024-06-26 20:05:04,850 - INFO - Generated signal for GOOG: 1 based on returns: 5.392289026695529e-05
2024-06-26 20:05:05,206 - INFO - Executing Buy for GOOG at 186.01
2024-06-26 20:05:05,299 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'f30d734c-2806-4d0d-b145-f9fade61432b',
    'canceled_at': None,
    'client_order_id': '2773d64d-2507-4852-9c3b-70a93ed985f3',
    'created_at': '2024-06-26T19:05:04.364612355Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': '6e6ec557-77c2-4964-b8df-daa3c100a339',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '0.053761',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'buy',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-26T19:05:04.364612355Z',
    'subtag': None,
    'symbol': 'GOOG',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-26T19:05:04.365406795Z'})
2024-06-26 20:06:01,032 - INFO - Received new bar data for V: 274.18
2024-06-26 20:06:01,034 - INFO - Generated signal for V: 1 based on returns: 0.0003466078041485243
2024-06-26 20:06:01,330 - INFO - Executing Buy for V at 274.03
2024-06-26 20:06:01,420 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': '4f5baf1e-0e9b-4d85-b88a-d874dc4a3c42',
    'canceled_at': None,
    'client_order_id': 'a128f260-29b9-43ba-a143-4c5a2526f280',
    'created_at': '2024-06-26T19:06:00.487127657Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': '66a13f03-9646-45ae-9d47-bbbd9ba7ee6f',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '0.036492',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'buy',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-26T19:06:00.487127657Z',
    'subtag': None,
    'symbol': 'V',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-26T19:06:00.488146857Z'})
2024-06-26 20:06:01,607 - INFO - Received new bar data for NVDA: 123.245
2024-06-26 20:06:01,608 - INFO - Generated signal for NVDA: 1 based on returns: 8.114577839091197e-05
2024-06-26 20:06:01,881 - INFO - Executing Buy for NVDA at 129.1
2024-06-26 20:06:01,976 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': '4ce9353c-66d1-46c2-898f-fce867ab0247',
    'canceled_at': None,
    'client_order_id': 'a37e0ed7-5c30-4855-82ea-492361ba022a',
    'created_at': '2024-06-26T19:06:01.040703509Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': '528ac2bd-7c67-4bc3-a5ed-aa64713fef91',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '0.077459',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'buy',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-26T19:06:01.040703509Z',
    'subtag': None,
    'symbol': 'NVDA',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-26T19:06:01.041421888Z'})
2024-06-26 20:06:02,161 - INFO - Trailing stop triggered for NVDA at 123.245
2024-06-26 20:06:02,339 - INFO - Trailing stop sell order submitted for NVDA: Order({   'asset_class': 'us_equity',
    'asset_id': '4ce9353c-66d1-46c2-898f-fce867ab0247',
    'canceled_at': None,
    'client_order_id': 'c134d973-b600-4e00-a07b-f410b898c2f1',
    'created_at': '2024-06-26T19:06:01.406438186Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': '526903bb-0e8e-4f35-830d-e1bbd74d89a2',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '0.077459',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'sell',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-26T19:06:01.406438186Z',
    'subtag': None,
    'symbol': 'NVDA',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-26T19:06:01.406803076Z'})
2024-06-26 20:06:02,339 - INFO - Received new bar data for TSLA: 196.09
2024-06-26 20:06:02,340 - INFO - Generated signal for TSLA: 1 based on returns: 2.549914577865131e-05
2024-06-26 20:06:02,616 - INFO - Executing Buy for TSLA at 187.5
2024-06-26 20:06:02,708 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': '8ccae427-5dd0-45b3-b5fe-7ba5e422c766',
    'canceled_at': None,
    'client_order_id': 'a3061806-1871-4e6c-b630-dbfce8512590',
    'created_at': '2024-06-26T19:06:01.774243044Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': 'fc5bc45f-d4b4-4810-b035-e5ce2e82dc8d',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '0.053333',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'buy',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-26T19:06:01.774243044Z',
    'subtag': None,
    'symbol': 'TSLA',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-26T19:06:01.775031094Z'})
2024-06-26 20:06:02,894 - INFO - Received new bar data for AMZN: 193.455
2024-06-26 20:06:02,895 - INFO - Generated signal for AMZN: 1 based on returns: 0.0006983240223463749
2024-06-26 20:06:03,178 - INFO - Executing Buy for AMZN at 187.5
2024-06-26 20:06:03,270 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'f801f835-bfe6-4a9d-a6b1-ccbb84bfd75f',
    'canceled_at': None,
    'client_order_id': '958ba7ae-5e97-4b96-a901-0038efe6b08c',
    'created_at': '2024-06-26T19:06:02.336768044Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': 'af7f22d9-c11e-4a8a-abbd-be278196b868',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '0.053333',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'buy',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-26T19:06:02.336768044Z',
    'subtag': None,
    'symbol': 'AMZN',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-26T19:06:02.337580764Z'})
2024-06-26 20:06:03,458 - INFO - Received new bar data for AAPL: 213.775
2024-06-26 20:06:03,459 - INFO - Generated signal for AAPL: -1 based on returns: -0.00025721367441433607
2024-06-26 20:06:03,640 - INFO - Executing Sell for AAPL at 209.6
2024-06-26 20:06:03,729 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b0b6dd9d-8b9b-48a9-ba46-b9d54906e415',
    'canceled_at': None,
    'client_order_id': '24cd531a-24a9-4632-9110-00eb017410e2',
    'created_at': '2024-06-26T19:06:02.796388533Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': 'ad74f9ae-f1d3-4ca8-87f1-d7bb16984342',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '0.04771',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'sell',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-26T19:06:02.796388533Z',
    'subtag': None,
    'symbol': 'AAPL',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-26T19:06:02.796707533Z'})
2024-06-26 20:07:01,037 - INFO - Received new bar data for PYPL: 58.225
2024-06-26 20:07:01,038 - INFO - Neutral signal received, no trade executed
2024-06-26 20:07:01,038 - INFO - Received new bar data for V: 274.26
2024-06-26 20:07:01,040 - INFO - Generated signal for V: 1 based on returns: 0.00029177912320377253
2024-06-26 20:07:01,309 - INFO - Executing Buy for V at 274.03
2024-06-26 20:07:01,400 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': '4f5baf1e-0e9b-4d85-b88a-d874dc4a3c42',
    'canceled_at': None,
    'client_order_id': 'ba1294bf-860d-4ac0-9965-83788ff5c951',
    'created_at': '2024-06-26T19:07:00.466621401Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': 'ddc09801-cb46-4819-b798-624827057a75',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '0.036492',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'buy',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-26T19:07:00.466621401Z',
    'subtag': None,
    'symbol': 'V',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-26T19:07:00.467644951Z'})
2024-06-26 20:07:01,585 - INFO - Received new bar data for AMZN: 193.65
2024-06-26 20:07:01,586 - INFO - Generated signal for AMZN: 1 based on returns: 0.0010079863534155908
2024-06-26 20:07:01,857 - INFO - Executing Buy for AMZN at 187.5
2024-06-26 20:07:01,951 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'f801f835-bfe6-4a9d-a6b1-ccbb84bfd75f',
    'canceled_at': None,
    'client_order_id': '5e72ec81-1f55-4139-b827-f1dfa1b1a0e0',
    'created_at': '2024-06-26T19:07:01.017213792Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': 'e4d816b5-252d-4e60-a3c3-55c5c4362afe',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '0.053333',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'buy',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-26T19:07:01.017213792Z',
    'subtag': None,
    'symbol': 'AMZN',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-26T19:07:01.018079132Z'})
2024-06-26 20:07:02,139 - INFO - Received new bar data for NVDA: 123.245
2024-06-26 20:07:02,140 - INFO - Generated signal for NVDA: -1 based on returns: 0.0
2024-06-26 20:07:02,325 - INFO - Not enough shares to sell for NVDA. Available qty: 0.0
2024-06-26 20:07:02,325 - INFO - Received new bar data for TSLA: 196.26
2024-06-26 20:07:02,326 - INFO - Generated signal for TSLA: 1 based on returns: 0.0008669488500177014
2024-06-26 20:07:02,598 - INFO - Executing Buy for TSLA at 187.5
2024-06-26 20:07:02,689 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': '8ccae427-5dd0-45b3-b5fe-7ba5e422c766',
    'canceled_at': None,
    'client_order_id': '586788ad-920e-44c0-a54e-62c0855dc2c1',
    'created_at': '2024-06-26T19:07:01.754673567Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': '87d080a0-1baf-442e-b210-15d859c041af',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '0.053333',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'buy',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-26T19:07:01.754673567Z',
    'subtag': None,
    'symbol': 'TSLA',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-26T19:07:01.755523017Z'})
2024-06-26 20:07:02,874 - INFO - Received new bar data for AAPL: 213.68
2024-06-26 20:07:02,875 - INFO - Generated signal for AAPL: -1 based on returns: -0.0004443924687170808
2024-06-26 20:07:03,061 - INFO - Not enough shares to sell for AAPL. Available qty: 0.047709769
2024-06-26 20:07:03,061 - INFO - Received new bar data for MSFT: 451.73
2024-06-26 20:07:03,061 - INFO - Neutral signal received, no trade executed
2024-06-26 20:08:01,035 - INFO - Received new bar data for AAPL: 213.475
2024-06-26 20:08:01,036 - INFO - Generated signal for AAPL: -1 based on returns: -0.0009593785099214491
2024-06-26 20:08:01,226 - INFO - Not enough shares to sell for AAPL. Available qty: 0.047709769
2024-06-26 20:08:01,226 - INFO - Received new bar data for MSFT: 451.62
2024-06-26 20:08:01,227 - INFO - Generated signal for MSFT: -1 based on returns: -0.00024350829035046928
2024-06-26 20:08:01,411 - INFO - Executing Sell for MSFT at 452.45
2024-06-26 20:08:01,505 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b6d1aa75-5c9c-4353-a305-9e2caa1925ab',
    'canceled_at': None,
    'client_order_id': '45f32751-9255-4f01-8ded-58bd628c6dea',
    'created_at': '2024-06-26T19:08:00.570934464Z',
    'expired_at': None,
