2024-06-21 20:43:33,586 - INFO - Manual order response: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': 'b195df89-7dee-4d2c-836a-b7fc0144c079',
    'created_at': '2024-06-25T17:13:00.310529816Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': 'bde1e7e8-1de2-4041-8e1f-15c5dd952a87',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'buy',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-25T17:13:00.310529816Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-25T17:13:00.311317316Z'})
2024-06-25 18:13:20,055 - INFO - Order Status for f147d0cf-96f2-471a-9a2c-565ca141a07d: new
2024-06-25 18:13:20,144 - INFO - Order Status for 2b659ea9-6267-4d78-b216-f33f08cd2cec: new
2024-06-25 18:13:20,233 - INFO - Order Status for f5e1515f-fcd4-41a2-a09e-041812ba3f07: new
2024-06-25 18:13:20,323 - INFO - Order Status for 5e9a0aa4-8bb0-41b8-88b9-2bdad3961f23: new
2024-06-25 18:13:20,414 - INFO - Order Status for 99c6f9b8-5956-4c06-a1b3-20ced1f67843: new
2024-06-25 18:13:20,505 - INFO - Order Status for ba600af0-2b63-4af8-b1fe-84abd2cbcb8b: new
2024-06-25 18:13:20,593 - INFO - Order Status for 28a54224-6aab-4502-bd89-48d2a4231cad: new
2024-06-25 18:13:20,685 - INFO - Order Status for bde1e7e8-1de2-4041-8e1f-15c5dd952a87: filled
2024-06-25 18:14:20,782 - INFO - Order Status for f147d0cf-96f2-471a-9a2c-565ca141a07d: new
2024-06-25 18:14:20,871 - INFO - Order Status for 2b659ea9-6267-4d78-b216-f33f08cd2cec: new
2024-06-25 18:14:20,964 - INFO - Order Status for f5e1515f-fcd4-41a2-a09e-041812ba3f07: new
2024-06-25 18:14:21,054 - INFO - Order Status for 5e9a0aa4-8bb0-41b8-88b9-2bdad3961f23: new
2024-06-25 18:14:21,146 - INFO - Order Status for 99c6f9b8-5956-4c06-a1b3-20ced1f67843: new
2024-06-25 18:14:21,237 - INFO - Order Status for ba600af0-2b63-4af8-b1fe-84abd2cbcb8b: new
2024-06-25 18:14:21,328 - INFO - Order Status for 28a54224-6aab-4502-bd89-48d2a4231cad: new
2024-06-25 18:15:00,843 - INFO - Received new bar data: 543.315
2024-06-25 18:15:00,846 - INFO - Generated signal: 1 based on returns: 7.362753669881705e-05
2024-06-25 18:15:01,180 - INFO - Executing Buy for SPY at 542.64
2024-06-25 18:15:01,287 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': 'c524869a-f144-4f84-b259-f682c39d3cf1',
    'created_at': '2024-06-25T17:15:00.574869865Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': '2d3e1730-8e14-462e-996c-efa961839581',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'buy',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-25T17:15:00.574869865Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-25T17:15:00.575607425Z'})
2024-06-25 18:15:21,411 - INFO - Order Status for f147d0cf-96f2-471a-9a2c-565ca141a07d: new
2024-06-25 18:15:21,503 - INFO - Order Status for 2b659ea9-6267-4d78-b216-f33f08cd2cec: new
2024-06-25 18:15:21,593 - INFO - Order Status for f5e1515f-fcd4-41a2-a09e-041812ba3f07: new
2024-06-25 18:15:21,684 - INFO - Order Status for 5e9a0aa4-8bb0-41b8-88b9-2bdad3961f23: new
2024-06-25 18:15:21,774 - INFO - Order Status for 99c6f9b8-5956-4c06-a1b3-20ced1f67843: new
2024-06-25 18:15:21,866 - INFO - Order Status for ba600af0-2b63-4af8-b1fe-84abd2cbcb8b: new
2024-06-25 18:15:21,957 - INFO - Order Status for 28a54224-6aab-4502-bd89-48d2a4231cad: new
2024-06-25 18:15:22,047 - INFO - Order Status for 2d3e1730-8e14-462e-996c-efa961839581: filled
2024-06-25 18:16:22,165 - INFO - Order Status for f147d0cf-96f2-471a-9a2c-565ca141a07d: new
2024-06-25 18:16:22,258 - INFO - Order Status for 2b659ea9-6267-4d78-b216-f33f08cd2cec: new
2024-06-25 18:16:22,349 - INFO - Order Status for f5e1515f-fcd4-41a2-a09e-041812ba3f07: new
2024-06-25 18:16:22,439 - INFO - Order Status for 5e9a0aa4-8bb0-41b8-88b9-2bdad3961f23: new
2024-06-25 18:16:22,529 - INFO - Order Status for 99c6f9b8-5956-4c06-a1b3-20ced1f67843: new
2024-06-25 18:16:22,619 - INFO - Order Status for ba600af0-2b63-4af8-b1fe-84abd2cbcb8b: new
2024-06-25 18:16:22,709 - INFO - Order Status for 28a54224-6aab-4502-bd89-48d2a4231cad: new
2024-06-25 18:17:00,856 - INFO - Received new bar data: 543.275
2024-06-25 18:17:00,859 - INFO - Generated signal: -1 based on returns: -7.362211608386016e-05
2024-06-25 18:17:01,170 - INFO - Executing Sell for SPY at 542.64
2024-06-25 18:17:01,270 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': '09e86851-831c-4055-9ec9-62260516b3f5',
    'created_at': '2024-06-25T17:17:00.554868859Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': '543.2599',
    'id': '3e25e7e0-f021-4408-a48a-2aaf06f646cf',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'trailing_stop',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'sell',
    'source': None,
    'status': 'new',
    'stop_price': '540.5436005',
    'submitted_at': '2024-06-25T17:17:00.554868859Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': '0.5',
    'trail_price': None,
    'type': 'trailing_stop',
    'updated_at': '2024-06-25T17:17:00.555559529Z'})
2024-06-25 18:17:22,816 - INFO - Order Status for f147d0cf-96f2-471a-9a2c-565ca141a07d: new
2024-06-25 18:17:22,907 - INFO - Order Status for 2b659ea9-6267-4d78-b216-f33f08cd2cec: new
2024-06-25 18:17:22,998 - INFO - Order Status for f5e1515f-fcd4-41a2-a09e-041812ba3f07: new
2024-06-25 18:17:23,089 - INFO - Order Status for 5e9a0aa4-8bb0-41b8-88b9-2bdad3961f23: new
2024-06-25 18:17:23,182 - INFO - Order Status for 99c6f9b8-5956-4c06-a1b3-20ced1f67843: new
2024-06-25 18:17:23,272 - INFO - Order Status for ba600af0-2b63-4af8-b1fe-84abd2cbcb8b: new
2024-06-25 18:17:23,380 - INFO - Order Status for 28a54224-6aab-4502-bd89-48d2a4231cad: new
2024-06-25 18:17:23,470 - INFO - Order Status for 3e25e7e0-f021-4408-a48a-2aaf06f646cf: new
2024-06-25 18:18:00,865 - INFO - Received new bar data: 543.175
2024-06-25 18:18:00,867 - INFO - Generated signal: -1 based on returns: -0.0001840688417468206
2024-06-25 18:18:00,964 - INFO - Executing Sell for SPY at 542.64
2024-06-25 18:18:01,057 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': '4a8d6cb1-ee61-480c-90c9-45ccfead7b26',
    'created_at': '2024-06-25T17:18:00.347540789Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': '543.2',
    'id': '27bbf356-1fea-4bf7-9ce4-99dee8a7737f',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'trailing_stop',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'sell',
    'source': None,
    'status': 'new',
    'stop_price': '540.484',
    'submitted_at': '2024-06-25T17:18:00.347540789Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': '0.5',
    'trail_price': None,
    'type': 'trailing_stop',
    'updated_at': '2024-06-25T17:18:00.348155469Z'})
2024-06-25 18:18:23,586 - INFO - Order Status for f147d0cf-96f2-471a-9a2c-565ca141a07d: new
2024-06-25 18:18:23,674 - INFO - Order Status for 2b659ea9-6267-4d78-b216-f33f08cd2cec: new
2024-06-25 18:18:23,769 - INFO - Order Status for f5e1515f-fcd4-41a2-a09e-041812ba3f07: new
2024-06-25 18:18:23,858 - INFO - Order Status for 5e9a0aa4-8bb0-41b8-88b9-2bdad3961f23: new
2024-06-25 18:18:23,949 - INFO - Order Status for 99c6f9b8-5956-4c06-a1b3-20ced1f67843: new
2024-06-25 18:18:24,040 - INFO - Order Status for ba600af0-2b63-4af8-b1fe-84abd2cbcb8b: new
2024-06-25 18:18:24,129 - INFO - Order Status for 28a54224-6aab-4502-bd89-48d2a4231cad: new
2024-06-25 18:18:24,226 - INFO - Order Status for 3e25e7e0-f021-4408-a48a-2aaf06f646cf: new
2024-06-25 18:18:24,316 - INFO - Order Status for 27bbf356-1fea-4bf7-9ce4-99dee8a7737f: new
2024-06-25 18:19:00,814 - INFO - Received new bar data: 543.165
2024-06-25 18:19:00,817 - INFO - Generated signal: -1 based on returns: -1.841027293225661e-05
2024-06-25 18:19:00,916 - INFO - Executing Sell for SPY at 542.64
2024-06-25 18:19:01,014 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': '23edf594-3f7b-4473-8550-9849de28a6f2',
    'created_at': '2024-06-25T17:19:00.304986554Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': '543.26',
    'id': '7a21da72-9372-4567-993f-8be726aab8f8',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'trailing_stop',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'sell',
    'source': None,
    'status': 'new',
    'stop_price': '540.5437',
    'submitted_at': '2024-06-25T17:19:00.304986554Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': '0.5',
    'trail_price': None,
    'type': 'trailing_stop',
    'updated_at': '2024-06-25T17:19:00.305600214Z'})
2024-06-25 18:19:24,431 - INFO - Order Status for f147d0cf-96f2-471a-9a2c-565ca141a07d: new
2024-06-25 18:19:24,521 - INFO - Order Status for 2b659ea9-6267-4d78-b216-f33f08cd2cec: new
2024-06-25 18:19:24,616 - INFO - Order Status for f5e1515f-fcd4-41a2-a09e-041812ba3f07: new
2024-06-25 18:19:24,710 - INFO - Order Status for 5e9a0aa4-8bb0-41b8-88b9-2bdad3961f23: new
2024-06-25 18:19:24,806 - INFO - Order Status for 99c6f9b8-5956-4c06-a1b3-20ced1f67843: new
2024-06-25 18:19:24,924 - INFO - Order Status for ba600af0-2b63-4af8-b1fe-84abd2cbcb8b: new
2024-06-25 18:19:25,013 - INFO - Order Status for 28a54224-6aab-4502-bd89-48d2a4231cad: new
2024-06-25 18:19:25,101 - INFO - Order Status for 3e25e7e0-f021-4408-a48a-2aaf06f646cf: new
2024-06-25 18:19:25,190 - INFO - Order Status for 27bbf356-1fea-4bf7-9ce4-99dee8a7737f: new
2024-06-25 18:19:25,281 - INFO - Order Status for 7a21da72-9372-4567-993f-8be726aab8f8: new
2024-06-25 18:20:00,815 - INFO - Received new bar data: 543.26
2024-06-25 18:20:00,818 - INFO - Generated signal: 1 based on returns: 0.0001749008128286711
2024-06-25 18:20:00,917 - INFO - Executing Buy for SPY at 542.64
2024-06-25 18:20:01,011 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': '51b3d6f3-c849-4dae-a46d-9bd93f32744c',
    'created_at': '2024-06-25T17:20:00.300394995Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': '950abc06-68f1-4497-ac4b-fe4b89a1ad68',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'buy',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-25T17:20:00.300394995Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-25T17:20:00.301232745Z'})
2024-06-25 18:20:25,386 - INFO - Order Status for f147d0cf-96f2-471a-9a2c-565ca141a07d: new
2024-06-25 18:20:25,476 - INFO - Order Status for 2b659ea9-6267-4d78-b216-f33f08cd2cec: new
2024-06-25 18:20:25,573 - INFO - Order Status for f5e1515f-fcd4-41a2-a09e-041812ba3f07: new
2024-06-25 18:20:25,662 - INFO - Order Status for 5e9a0aa4-8bb0-41b8-88b9-2bdad3961f23: new
2024-06-25 18:20:25,750 - INFO - Order Status for 99c6f9b8-5956-4c06-a1b3-20ced1f67843: new
2024-06-25 18:20:25,840 - INFO - Order Status for ba600af0-2b63-4af8-b1fe-84abd2cbcb8b: new
2024-06-25 18:20:25,927 - INFO - Order Status for 28a54224-6aab-4502-bd89-48d2a4231cad: new
2024-06-25 18:20:26,017 - INFO - Order Status for 3e25e7e0-f021-4408-a48a-2aaf06f646cf: new
2024-06-25 18:20:26,103 - INFO - Order Status for 27bbf356-1fea-4bf7-9ce4-99dee8a7737f: new
2024-06-25 18:20:26,189 - INFO - Order Status for 7a21da72-9372-4567-993f-8be726aab8f8: new
2024-06-25 18:20:26,278 - INFO - Order Status for 950abc06-68f1-4497-ac4b-fe4b89a1ad68: filled
2024-06-25 18:21:00,801 - INFO - Received new bar data: 543.285
2024-06-25 18:21:00,804 - INFO - Generated signal: 1 based on returns: 4.601848102203654e-05
2024-06-25 18:21:00,902 - INFO - Executing Buy for SPY at 542.64
2024-06-25 18:21:01,004 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': '9c0a3552-f9f6-4421-8e6f-8d011d82d45a',
    'created_at': '2024-06-25T17:21:00.285937797Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': 'd7dd36a3-28fe-4f33-979d-1f39f52768f6',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'buy',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-25T17:21:00.285937797Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-25T17:21:00.286652216Z'})
2024-06-25 18:21:26,378 - INFO - Order Status for f147d0cf-96f2-471a-9a2c-565ca141a07d: new
2024-06-25 18:21:26,466 - INFO - Order Status for 2b659ea9-6267-4d78-b216-f33f08cd2cec: new
2024-06-25 18:21:26,553 - INFO - Order Status for f5e1515f-fcd4-41a2-a09e-041812ba3f07: new
2024-06-25 18:21:26,642 - INFO - Order Status for 5e9a0aa4-8bb0-41b8-88b9-2bdad3961f23: new
2024-06-25 18:21:26,732 - INFO - Order Status for 99c6f9b8-5956-4c06-a1b3-20ced1f67843: new
2024-06-25 18:21:26,818 - INFO - Order Status for ba600af0-2b63-4af8-b1fe-84abd2cbcb8b: new
2024-06-25 18:21:26,906 - INFO - Order Status for 28a54224-6aab-4502-bd89-48d2a4231cad: new
2024-06-25 18:21:26,996 - INFO - Order Status for 3e25e7e0-f021-4408-a48a-2aaf06f646cf: new
2024-06-25 18:21:27,086 - INFO - Order Status for 27bbf356-1fea-4bf7-9ce4-99dee8a7737f: new
2024-06-25 18:21:27,179 - INFO - Order Status for 7a21da72-9372-4567-993f-8be726aab8f8: new
2024-06-25 18:21:27,268 - INFO - Order Status for d7dd36a3-28fe-4f33-979d-1f39f52768f6: filled
2024-06-25 18:22:17,766 - INFO - Manual order response: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': '95a6e30f-8d85-4e40-bf4c-f87c38ccb7c9',
    'created_at': '2024-06-25T17:22:17.057737908Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': 'd752070e-a5cb-47bc-a615-212e81d67b68',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'buy',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-25T17:22:17.057737908Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-25T17:22:17.058530448Z'})
2024-06-25 18:22:19,039 - INFO - Order Status for d752070e-a5cb-47bc-a615-212e81d67b68: filled
2024-06-25 18:22:19,728 - INFO - started stock data stream
2024-06-25 18:22:19,729 - INFO - starting stock data websocket connection
2024-06-25 18:22:20,583 - INFO - connected to: wss://stream.data.alpaca.markets/v2/iex
2024-06-25 18:22:20,794 - INFO - subscribed to trades: [], quotes: [], bars: ['SPY'], updatedBars: [], dailyBars: [], statuses: [], lulds: [], cancelErrors: [], corrections: []
2024-06-25 18:23:00,801 - INFO - Received new bar data: 543.39
2024-06-25 18:24:00,907 - INFO - Received new bar data: 543.305
2024-06-25 18:25:00,708 - INFO - Received new bar data: 543.31
2024-06-25 18:26:00,805 - INFO - Received new bar data: 543.31
2024-06-25 18:26:00,857 - INFO - Generated signal: 0 based on returns: 0.0, Volume RSI: 58.78725590955807, ATR: 0.03499999999999659
2024-06-25 18:26:01,184 - ERROR - Error executing trade: cannot access local variable 'order' where it is not associated with a value
2024-06-25 18:27:00,710 - INFO - Received new bar data: 543.355
2024-06-25 18:27:00,719 - INFO - Generated signal: 0 based on returns: 8.282564281913984e-05, Volume RSI: 65.22116218560276, ATR: 0.025000000000034106
2024-06-25 18:27:00,815 - ERROR - Error executing trade: cannot access local variable 'order' where it is not associated with a value
2024-06-25 18:28:00,831 - INFO - Received new bar data: 543.535
